<RecentFiles>
  <RecentFiles>
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Indexes/f:Products_Index.cs" caret="774" fromTop="15" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Models/f:Product.cs" caret="1433" fromTop="57" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/f:Web.config" caret="2203" fromTop="48" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/f:connString.config" caret="113" fromTop="2" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:DataTableController.cs" caret="0" fromTop="0" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/f:Global.asax.cs" caret="974" fromTop="25" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:ViewModel/f:jQueryDataTableParamModel.cs" caret="480" fromTop="13" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:RavenController.cs" caret="586" fromTop="18" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:DataTable.cshtml" caret="1357" fromTop="15" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:ViewModel/f:SlickGridParamModel.cs" caret="341" fromTop="14" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Common/f:QueryableExtensions.cs" caret="222" fromTop="9" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Shared/f:_Layout.cshtml" caret="2095" fromTop="7" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:jquery.jsonp-2.3.0.min.js" caret="64" fromTop="1" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:XmlResult.cs" caret="184" fromTop="2" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:JsonpResult.cs" caret="1185" fromTop="11" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:jquery.event.drop-2.0.js" caret="0" fromTop="0" />
